Number_of_Riders,Number_of_Drivers,Location_Category,Customer_Loyalty_Status,Number_of_Past_Rides,Average_Ratings,Time_of_Booking,Vehicle_Type,Expected_Ride_Duration,Historical_Cost_of_Ride,adjusted_price,revenue
72,39,Urban,Regular,39,3.77,Night,Premium,115,347.8959667426787,1.0,39.0
31,13,Suburban,Regular,82,4.63,Morning,Economy,108,469.2509135918648,1.0,82.0
71,13,Rural,Silver,60,4.3,Night,Premium,62,213.8430201203033,1.5,90.0
91,61,Rural,Silver,86,4.44,Morning,Premium,129,567.5392184514062,1.0,86.0
91,60,Rural,Gold,2,3.53,Evening,Premium,107,492.179013222281,1.0,2.0
32,6,Urban,Silver,13,4.75,Afternoon,Economy,53,173.88747446193491,1.0,13.0
23,10,Suburban,Gold,47,4.84,Evening,Economy,125,418.10682439062094,1.0,47.0
61,47,Suburban,Silver,100,4.58,Night,Premium,157,658.3040013013618,1.0,100.0
57,40,Urban,Regular,78,3.62,Afternoon,Economy,171,764.5953413909641,1.0,78.0
89,70,Suburban,Gold,86,4.51,Afternoon,Economy,90,384.2092919756728,1.5,129.0
64,45,Rural,Gold,22,3.96,Night,Premium,118,404.6018875393623,2.0,44.0
91,29,Urban,Regular,82,3.73,Afternoon,Premium,90,446.81702579708536,2.0,164.0
91,53,Suburban,Gold,67,4.56,Night,Economy,50,158.1067231747087,1.5,100.5
69,37,Suburban,Regular,47,4.39,Evening,Premium,60,284.2362895344896,2.0,94.0
71,61,Suburban,Regular,79,3.85,Afternoon,Economy,147,591.2989763287625,2.0,158.0
38,7,Rural,Silver,28,3.85,Evening,Economy,12,36.00027803358747,1.0,28.0
100,32,Suburban,Regular,67,3.94,Evening,Premium,162,581.1370845965885,1.5,100.5
65,51,Suburban,Gold,97,4.81,Night,Premium,144,588.1367698544636,1.0,97.0
73,38,Urban,Regular,91,4.23,Evening,Premium,86,400.2673330229722,1.0,91.0
56,25,Suburban,Regular,87,3.73,Evening,Premium,172,575.4102708388258,1.0,87.0
75,55,Rural,Silver,80,4.7,Morning,Economy,69,190.9788526811355,1.0,80.0
97,21,Urban,Regular,43,3.79,Afternoon,Premium,106,398.1593839328215,2.0,86.0
94,71,Rural,Regular,48,4.73,Night,Premium,169,770.8733244527833,2.0,96.0
53,22,Urban,Silver,28,4.99,Afternoon,Premium,64,211.0820229741896,1.5,42.0
81,8,Rural,Silver,78,4.8,Afternoon,Premium,141,618.4288567281086,1.0,78.0
47,34,Rural,Silver,87,3.53,Morning,Premium,170,739.2271199769044,1.0,87.0
80,48,Suburban,Regular,13,4.44,Night,Economy,35,128.7410738814351,1.5,19.5
75,55,Rural,Gold,54,4.73,Night,Premium,145,584.4917299915722,1.0,54.0
89,12,Urban,Silver,42,4.73,Afternoon,Economy,102,328.31398217312767,1.0,42.0
30,13,Rural,Gold,8,4.1,Afternoon,Economy,94,274.6803754439265,2.0,16.0
64,5,Rural,Gold,91,4.34,Evening,Premium,21,108.2430435427408,2.0,182.0
55,29,Suburban,Gold,92,4.85,Morning,Economy,44,181.78093960037765,1.0,92.0
94,76,Suburban,Gold,26,4.7,Morning,Premium,94,405.317954516569,1.5,39.0
53,28,Urban,Gold,6,3.67,Evening,Economy,178,775.7916851510323,1.5,9.0
29,7,Suburban,Regular,68,3.98,Morning,Economy,114,289.1296809487768,1.0,68.0
29,17,Urban,Silver,76,3.61,Morning,Economy,166,674.132847635612,2.0,152.0
75,42,Suburban,Silver,38,4.25,Afternoon,Economy,146,479.11995337350106,2.0,76.0
74,53,Suburban,Regular,60,3.93,Night,Economy,162,676.4404324115253,1.5,90.0
89,75,Urban,Silver,10,4.91,Evening,Economy,16,54.44953818628992,1.0,10.0
29,13,Suburban,Gold,44,4.29,Evening,Premium,87,267.7404170012178,2.0,88.0
40,20,Rural,Silver,45,4.42,Evening,Premium,130,445.4842486108808,1.5,67.5
79,11,Urban,Regular,1,4.35,Night,Premium,45,210.25675967194184,2.0,2.0
98,87,Urban,Gold,87,4.28,Afternoon,Premium,170,603.8458024755097,1.0,87.0
95,76,Urban,Regular,74,4.39,Night,Economy,118,464.9915827255092,2.0,148.0
79,13,Rural,Gold,67,4.05,Evening,Premium,151,514.9363491532515,1.5,100.5
38,22,Suburban,Regular,18,4.17,Night,Premium,121,450.5387531372676,2.0,36.0
83,41,Suburban,Silver,48,3.64,Evening,Economy,176,741.3443926126964,1.0,48.0
59,24,Suburban,Regular,40,4.0,Afternoon,Premium,147,631.6312970255759,2.0,80.0
51,11,Suburban,Regular,72,3.62,Afternoon,Economy,16,71.21364105240121,1.0,72.0
64,46,Rural,Silver,51,5.0,Evening,Premium,29,144.60138253530263,1.5,76.5
30,6,Rural,Regular,93,3.81,Evening,Economy,129,505.92196882791006,2.0,186.0
60,15,Suburban,Regular,95,4.84,Afternoon,Economy,180,726.3339146351499,2.0,190.0
75,51,Rural,Regular,17,4.83,Afternoon,Premium,79,283.4132787585248,1.5,25.5
25,15,Suburban,Regular,88,4.68,Afternoon,Premium,31,148.18648820169864,1.0,88.0
46,31,Suburban,Gold,67,3.53,Morning,Economy,61,158.59209307103367,1.5,100.5
48,11,Urban,Regular,86,3.55,Night,Economy,15,57.89462608061131,1.0,86.0
51,6,Rural,Gold,64,4.57,Morning,Economy,34,142.5577269374603,2.0,128.0
68,23,Suburban,Gold,96,4.77,Morning,Economy,105,359.128113102171,1.0,96.0
89,8,Suburban,Silver,18,3.83,Morning,Economy,121,407.5520587692045,1.5,27.0
84,55,Suburban,Regular,1,4.47,Afternoon,Economy,146,487.3991192361553,1.5,1.5
50,8,Rural,Regular,25,3.8,Evening,Premium,13,89.61312852216915,2.0,50.0
99,40,Urban,Gold,26,4.83,Evening,Premium,151,510.6580782397596,1.0,26.0
21,9,Urban,Gold,91,4.82,Morning,Economy,47,171.6271185714875,1.0,91.0
53,19,Suburban,Silver,54,3.84,Evening,Economy,132,520.5653406452625,1.0,54.0
60,16,Urban,Gold,68,4.23,Night,Economy,108,458.096326804516,2.0,136.0
32,22,Suburban,Silver,9,4.68,Night,Premium,135,530.1491563778454,1.5,13.5
51,25,Rural,Regular,21,4.43,Evening,Premium,38,200.2582591219043,1.5,31.5
22,5,Urban,Regular,75,4.39,Night,Premium,19,128.0167601925525,1.0,75.0
21,7,Rural,Regular,6,4.96,Afternoon,Premium,180,836.1164185613576,1.0,6.0
55,21,Rural,Silver,49,4.59,Morning,Economy,111,471.0890518884983,1.0,49.0
42,31,Rural,Gold,32,4.75,Night,Economy,12,50.6401755820817,1.5,48.0
86,26,Rural,Silver,31,3.69,Afternoon,Economy,85,263.1611767019543,1.5,46.5
48,18,Rural,Silver,60,4.47,Afternoon,Premium,124,524.1655595085831,2.0,120.0
82,65,Urban,Gold,43,4.8,Night,Premium,112,330.2265438250878,1.0,43.0
63,48,Rural,Regular,88,4.09,Morning,Economy,70,212.7407519371268,1.5,132.0
44,24,Urban,Regular,83,3.61,Night,Economy,13,48.92895253547415,2.0,166.0
39,18,Suburban,Gold,78,4.21,Afternoon,Economy,165,734.3951190125542,1.0,78.0
23,7,Rural,Gold,98,4.35,Morning,Economy,76,281.33950234360725,2.0,196.0
31,7,Rural,Silver,27,4.73,Morning,Premium,141,476.28985780068655,2.0,54.0
44,7,Rural,Regular,55,3.66,Night,Premium,103,490.3421583214189,1.5,82.5
23,5,Urban,Gold,92,3.71,Night,Economy,105,363.4447759027239,1.0,92.0
63,46,Urban,Silver,36,4.59,Morning,Economy,18,49.83993575677632,1.5,54.0
25,15,Urban,Gold,15,4.18,Morning,Premium,176,516.8295590439432,1.5,22.5
27,11,Rural,Regular,1,4.34,Night,Economy,99,262.6864663772181,1.5,1.5
57,28,Urban,Gold,27,4.58,Afternoon,Economy,107,423.5098573724167,2.0,54.0
83,26,Suburban,Gold,77,3.62,Night,Premium,74,373.975635759196,2.0,154.0
80,5,Suburban,Regular,53,3.67,Evening,Premium,48,184.24294467848267,1.0,53.0
50,40,Rural,Silver,61,4.7,Evening,Premium,73,319.11098294212263,2.0,122.0
84,8,Rural,Gold,21,4.63,Night,Economy,172,549.2008068168793,1.5,31.5
90,54,Rural,Regular,1,3.59,Afternoon,Premium,87,427.8571629452071,1.5,1.5
28,9,Urban,Silver,68,4.82,Evening,Premium,43,164.316390505398,2.0,136.0
97,64,Rural,Silver,62,3.52,Morning,Premium,152,638.1340201838489,1.0,62.0
99,22,Suburban,Silver,7,4.4,Morning,Economy,39,131.44358716419623,1.5,10.5
96,53,Rural,Regular,58,4.28,Afternoon,Economy,21,55.6373707994896,2.0,116.0
88,69,Rural,Gold,89,3.6,Evening,Premium,107,467.92749485577286,1.5,133.5
53,17,Rural,Silver,78,4.03,Afternoon,Premium,26,120.24719290813758,1.5,117.0
28,14,Rural,Silver,77,3.58,Afternoon,Economy,98,374.65518279544045,2.0,154.0
59,21,Rural,Regular,97,3.6,Afternoon,Premium,67,269.44414015954374,1.0,97.0
50,27,Suburban,Gold,100,4.22,Morning,Premium,173,685.6696935694298,1.5,150.0
89,8,Urban,Gold,40,3.59,Morning,Premium,151,528.0024896243917,1.0,40.0
83,34,Urban,Silver,96,4.71,Evening,Premium,176,812.0729938599545,1.5,144.0
73,14,Urban,Gold,28,4.31,Evening,Economy,29,118.97305838669006,1.0,28.0
76,35,Suburban,Regular,8,4.89,Afternoon,Premium,138,406.5899107855241,2.0,16.0
56,35,Rural,Silver,33,3.97,Morning,Economy,47,134.77582951421903,1.5,49.5
40,20,Rural,Regular,11,4.4,Afternoon,Economy,83,343.79851998722387,2.0,22.0
27,6,Urban,Silver,92,3.73,Night,Premium,125,460.2837624776103,2.0,184.0
32,7,Urban,Regular,79,4.05,Morning,Economy,83,306.390461217286,2.0,158.0
48,24,Urban,Silver,35,4.2,Night,Premium,51,251.4211394087152,2.0,70.0
71,41,Urban,Gold,31,3.81,Afternoon,Premium,140,614.63671317069,1.0,31.0
53,6,Rural,Silver,74,4.12,Night,Economy,76,231.1651667910225,1.0,74.0
87,44,Rural,Silver,61,3.87,Evening,Premium,16,117.76366453355408,1.5,91.5
36,16,Urban,Regular,82,4.62,Afternoon,Premium,72,253.4912438007839,1.5,123.0
39,20,Rural,Gold,71,4.11,Morning,Economy,111,404.5983991889042,1.0,71.0
91,81,Rural,Gold,15,4.68,Evening,Premium,20,135.1772701347079,2.0,30.0
31,18,Urban,Regular,46,4.86,Night,Economy,128,360.8585507409454,2.0,92.0
94,67,Suburban,Silver,34,4.64,Night,Premium,64,231.3263184773236,1.0,34.0
83,18,Urban,Gold,12,4.98,Morning,Economy,81,286.409294385432,2.0,24.0
34,9,Urban,Silver,65,4.69,Afternoon,Premium,107,508.7118174567975,1.5,97.5
32,6,Rural,Gold,75,4.47,Morning,Premium,154,721.7212691270341,1.0,75.0
22,7,Urban,Gold,15,3.53,Evening,Premium,180,552.2693747461685,2.0,30.0
49,20,Rural,Silver,52,4.74,Afternoon,Premium,162,510.62689141008207,2.0,104.0
61,38,Urban,Silver,95,3.5,Night,Economy,164,415.9794524398186,1.5,142.5
21,9,Urban,Gold,48,4.4,Afternoon,Premium,152,660.0597080304599,1.0,48.0
40,18,Urban,Silver,16,4.59,Afternoon,Premium,157,644.0445755475266,1.5,24.0
22,6,Urban,Silver,82,4.3,Morning,Premium,172,710.884313751738,1.0,82.0
34,11,Suburban,Gold,66,4.59,Morning,Economy,134,478.20015364109577,1.5,99.0
56,31,Rural,Silver,9,4.79,Afternoon,Premium,167,744.4180991800615,1.5,13.5
93,36,Urban,Gold,60,4.63,Afternoon,Economy,111,478.7697584495512,1.5,90.0
38,9,Suburban,Gold,57,4.26,Morning,Premium,16,104.0560727191975,1.0,57.0
76,26,Suburban,Silver,74,4.18,Evening,Premium,159,486.1839276370279,2.0,148.0
47,24,Suburban,Silver,11,3.62,Night,Premium,148,657.0936874279021,2.0,22.0
64,10,Urban,Silver,62,4.98,Evening,Economy,38,96.3007413779792,2.0,124.0
56,10,Rural,Gold,28,3.8,Afternoon,Economy,144,609.9082747031204,2.0,56.0
44,25,Rural,Silver,32,4.43,Night,Premium,154,502.1012063441772,1.5,48.0
34,6,Rural,Regular,11,3.75,Morning,Economy,179,465.719058488387,2.0,22.0
45,18,Suburban,Silver,70,3.84,Night,Economy,122,308.43591786214927,1.5,105.0
31,7,Rural,Regular,22,4.88,Afternoon,Premium,172,806.0212701919081,2.0,44.0
95,28,Rural,Regular,34,4.48,Evening,Economy,163,576.9675719994219,1.5,51.0
82,59,Rural,Regular,39,3.5,Night,Premium,67,284.2944207006542,1.0,39.0
95,38,Urban,Silver,39,3.71,Afternoon,Premium,97,478.3662772118347,1.0,39.0
27,12,Suburban,Silver,1,4.93,Evening,Economy,41,119.4823999754907,1.0,1.0
94,23,Suburban,Regular,71,4.15,Night,Premium,154,532.5097779421501,2.0,142.0
66,15,Urban,Silver,88,4.21,Evening,Premium,65,291.9008795114952,1.5,132.0
40,6,Rural,Gold,37,4.75,Afternoon,Premium,148,707.8553931548287,1.5,55.5
56,27,Suburban,Silver,62,4.74,Evening,Premium,129,435.7154538108565,1.5,93.0
54,6,Suburban,Gold,48,4.26,Morning,Economy,154,504.0841142440527,1.5,72.0
46,15,Suburban,Silver,96,4.69,Morning,Premium,116,497.3770093020007,2.0,192.0
65,16,Suburban,Silver,82,3.62,Evening,Premium,146,460.8002858653508,1.0,82.0
96,48,Urban,Gold,11,4.19,Night,Economy,79,272.4960775620536,1.0,11.0
47,9,Suburban,Gold,88,4.06,Night,Economy,93,246.9535423209308,2.0,176.0
20,7,Urban,Silver,55,4.43,Night,Economy,153,482.7422075016093,1.0,55.0
94,57,Suburban,Regular,13,4.04,Afternoon,Economy,60,205.495759583372,2.0,26.0
52,30,Suburban,Silver,25,3.67,Night,Economy,142,531.6062153403296,2.0,50.0
71,6,Suburban,Gold,48,4.05,Afternoon,Economy,157,550.9983736824666,1.5,72.0
46,8,Rural,Gold,39,3.97,Evening,Premium,123,396.9586997774456,1.5,58.5
53,40,Urban,Regular,13,3.79,Night,Economy,118,318.2115758092651,1.0,13.0
26,11,Urban,Regular,97,3.64,Morning,Economy,141,427.0550612068028,1.0,97.0
100,46,Suburban,Gold,74,3.74,Afternoon,Economy,171,448.31285347772814,1.0,74.0
74,38,Urban,Regular,95,5.0,Evening,Economy,167,455.4083398759809,2.0,190.0
53,5,Rural,Gold,100,4.46,Night,Premium,33,179.17081970350634,2.0,200.0
75,63,Urban,Gold,24,4.18,Afternoon,Economy,29,104.18588264010208,1.0,24.0
44,9,Suburban,Regular,54,4.2,Morning,Premium,13,91.67748868757226,1.0,54.0
76,60,Suburban,Regular,81,3.6,Evening,Premium,72,264.08573637935564,2.0,162.0
88,18,Suburban,Silver,80,4.83,Evening,Economy,109,424.65693227127065,2.0,160.0
54,35,Rural,Gold,95,4.98,Evening,Premium,61,218.9504185416184,1.0,95.0
49,30,Urban,Regular,7,3.97,Afternoon,Premium,77,248.1703336422785,1.0,7.0
25,8,Urban,Silver,11,4.0,Afternoon,Economy,109,422.4367392307234,1.0,11.0
36,18,Suburban,Gold,15,4.21,Afternoon,Economy,86,280.5240756909656,1.5,22.5
42,25,Suburban,Silver,44,4.99,Morning,Premium,122,565.9834811108678,2.0,88.0
29,14,Rural,Gold,2,4.69,Night,Premium,180,828.2131345744126,1.0,2.0
52,16,Urban,Silver,63,4.13,Morning,Economy,49,132.84680584297232,1.5,94.5
37,6,Rural,Gold,59,4.73,Evening,Economy,20,86.17345483820148,2.0,118.0
91,17,Rural,Gold,21,4.84,Afternoon,Premium,149,545.3868063047398,1.0,21.0
29,8,Rural,Silver,79,4.26,Morning,Premium,133,531.0619846358322,2.0,158.0
62,45,Rural,Regular,87,4.74,Afternoon,Premium,20,108.6023564641184,1.5,130.5
69,7,Urban,Regular,51,4.56,Afternoon,Premium,103,462.66304412150464,1.5,76.5
32,14,Suburban,Silver,80,3.56,Afternoon,Premium,80,254.9510771161675,1.0,80.0
78,31,Urban,Gold,6,3.78,Evening,Premium,64,271.0126649576171,2.0,12.0
53,10,Rural,Silver,10,3.58,Evening,Economy,168,424.48842846396354,1.0,10.0
60,50,Suburban,Silver,54,4.57,Afternoon,Premium,38,151.77728650517233,1.0,54.0
97,58,Urban,Gold,1,4.11,Morning,Premium,83,383.0749064097095,1.0,1.0
87,77,Urban,Gold,12,3.56,Night,Premium,11,97.78450586126137,2.0,24.0
74,20,Rural,Silver,68,4.36,Night,Economy,32,119.59407325541466,1.5,102.0
90,58,Urban,Gold,1,4.7,Afternoon,Premium,21,126.57277068445282,1.0,1.0
21,8,Rural,Regular,69,4.24,Afternoon,Premium,176,829.5343798843528,1.0,69.0
70,35,Urban,Silver,35,4.9,Night,Premium,108,418.815349545453,1.0,35.0
37,7,Suburban,Regular,1,3.92,Evening,Economy,62,233.21310275336955,1.5,1.5
30,11,Rural,Gold,93,3.56,Night,Premium,155,701.141472496938,2.0,186.0
64,22,Urban,Regular,26,4.24,Evening,Premium,115,388.72966746525947,1.5,39.0
40,23,Urban,Silver,6,3.96,Night,Economy,178,528.60807288888,2.0,12.0
28,18,Urban,Gold,100,3.62,Afternoon,Premium,92,382.03843862699455,1.5,150.0
85,19,Rural,Gold,17,3.69,Morning,Economy,164,587.331264277609,2.0,34.0
92,77,Urban,Gold,100,4.26,Night,Economy,47,167.7398193291184,2.0,200.0
93,56,Suburban,Regular,56,4.65,Evening,Premium,86,304.8360144837103,1.0,56.0
36,25,Rural,Regular,26,3.57,Afternoon,Economy,122,354.1540979676975,1.0,26.0
94,50,Suburban,Regular,88,4.95,Night,Premium,49,250.4603273046531,1.5,132.0
27,8,Rural,Gold,48,4.18,Afternoon,Economy,167,495.2197782062817,1.5,72.0
86,41,Rural,Regular,96,4.5,Morning,Premium,68,301.5483736351267,1.0,96.0
22,11,Rural,Regular,39,4.63,Evening,Economy,101,433.03454356764814,1.0,39.0
95,56,Rural,Silver,86,3.79,Morning,Premium,147,671.4712089285143,1.0,86.0
99,89,Urban,Silver,63,4.84,Afternoon,Economy,16,49.71329085631081,2.0,126.0
22,8,Rural,Regular,4,4.84,Morning,Economy,122,408.129769999122,1.5,6.0
100,85,Suburban,Silver,59,4.46,Evening,Economy,110,329.4837131421355,2.0,118.0
61,38,Rural,Silver,100,4.34,Evening,Premium,78,383.3178042225475,2.0,200.0
33,18,Suburban,Gold,7,4.01,Night,Economy,105,313.06815696851334,1.0,7.0
39,22,Rural,Gold,63,3.87,Evening,Premium,170,706.6896358975697,1.5,94.5
37,5,Urban,Silver,75,3.88,Evening,Premium,26,142.6153122038585,1.0,75.0
95,53,Suburban,Silver,6,4.01,Afternoon,Premium,158,708.8224028092762,1.5,9.0
28,6,Suburban,Gold,54,4.03,Afternoon,Premium,168,593.065918046481,1.0,54.0
66,17,Urban,Gold,84,4.47,Night,Economy,139,604.3834014812801,2.0,168.0
60,11,Suburban,Gold,18,4.29,Evening,Economy,26,100.2582627032478,1.0,18.0
94,34,Suburban,Gold,99,4.54,Afternoon,Premium,155,685.7612504810801,1.5,148.5
63,12,Urban,Silver,54,4.47,Evening,Premium,140,446.41301231617626,1.5,81.0
38,8,Suburban,Silver,59,4.44,Night,Premium,75,291.107936848218,1.5,88.5
35,21,Suburban,Silver,13,4.14,Morning,Premium,36,193.64239387562827,1.5,19.5
83,64,Suburban,Gold,78,4.01,Evening,Economy,109,304.52612995371493,1.5,117.0
62,14,Rural,Silver,33,4.23,Morning,Premium,85,386.834933294766,1.0,33.0
88,48,Urban,Gold,52,4.52,Night,Economy,92,230.83258579661484,1.5,78.0
68,11,Rural,Silver,89,3.66,Evening,Economy,93,333.9106726820272,2.0,178.0
84,64,Urban,Regular,34,4.13,Evening,Premium,99,353.8098038704909,2.0,68.0
40,10,Urban,Regular,60,3.87,Night,Premium,79,293.19813425701705,1.0,60.0
93,20,Urban,Regular,38,4.78,Afternoon,Premium,144,447.083068843808,2.0,76.0
57,44,Urban,Gold,78,3.53,Evening,Economy,153,584.888884974888,2.0,156.0
67,16,Suburban,Gold,24,4.52,Evening,Premium,150,488.1872511532145,1.5,36.0
68,16,Urban,Silver,91,4.49,Night,Economy,77,246.7577555097292,1.0,91.0
38,22,Urban,Gold,60,3.6,Morning,Premium,104,312.1731588463509,1.0,60.0
49,28,Urban,Silver,61,3.9,Evening,Premium,172,576.281119337865,2.0,122.0
98,59,Urban,Regular,55,4.6,Morning,Economy,100,381.391205400882,1.0,55.0
47,9,Suburban,Gold,38,4.06,Morning,Economy,141,543.7702542024564,1.0,38.0
27,11,Urban,Regular,97,4.78,Evening,Premium,137,472.5224037960476,1.0,97.0
59,29,Urban,Regular,68,4.4,Night,Premium,88,286.05897011629656,1.5,102.0
56,20,Urban,Regular,74,4.05,Evening,Economy,25,88.95619552388446,2.0,148.0
50,39,Urban,Gold,62,3.95,Morning,Premium,135,646.9811778631195,1.0,62.0
93,37,Urban,Gold,37,4.75,Night,Economy,76,292.9246564000302,2.0,74.0
46,22,Rural,Regular,97,3.51,Morning,Economy,100,395.769846813748,1.5,145.5
56,19,Suburban,Silver,16,4.46,Evening,Premium,86,279.6798100890559,1.5,24.0
37,16,Suburban,Gold,8,4.5,Evening,Economy,46,192.50297743378897,1.0,8.0
85,58,Urban,Regular,85,4.1,Night,Premium,92,351.77029329216225,1.0,85.0
27,7,Urban,Regular,89,3.6,Morning,Premium,120,555.4019371049674,1.5,133.5
44,16,Rural,Silver,31,3.96,Night,Premium,122,395.3781570382596,1.5,46.5
75,51,Suburban,Regular,68,3.65,Afternoon,Premium,66,261.5103067801241,2.0,136.0
21,11,Urban,Gold,46,3.84,Morning,Economy,103,397.5648404411393,2.0,92.0
42,29,Suburban,Silver,67,4.59,Morning,Premium,153,735.2764383329761,1.5,100.5
25,15,Suburban,Silver,100,4.9,Night,Premium,94,289.4570095389695,2.0,200.0
67,46,Suburban,Regular,92,4.72,Morning,Economy,32,97.6750013649232,2.0,184.0
29,6,Suburban,Silver,24,4.37,Afternoon,Economy,50,197.46392160702555,2.0,48.0
100,70,Urban,Gold,42,4.9,Night,Premium,167,762.8822843495781,1.5,63.0
37,10,Suburban,Gold,27,4.26,Afternoon,Economy,143,512.44939271165,1.5,40.5
31,14,Urban,Gold,37,4.3,Night,Premium,103,484.4661863877365,1.0,37.0
49,12,Suburban,Silver,30,4.37,Afternoon,Premium,84,353.01840875622844,2.0,60.0
42,19,Rural,Regular,56,4.84,Evening,Premium,144,539.7316715337728,2.0,112.0
61,5,Rural,Regular,48,4.15,Morning,Economy,29,114.16365482248573,1.0,48.0
24,7,Suburban,Gold,85,4.36,Night,Economy,169,521.4080460440558,1.5,127.5
20,10,Rural,Regular,18,4.28,Evening,Premium,123,450.3878805106937,1.5,27.0
22,9,Urban,Silver,36,4.51,Evening,Premium,10,82.69156896202661,1.5,54.0
98,87,Suburban,Regular,59,4.26,Afternoon,Economy,13,34.57409278115731,2.0,118.0
30,14,Urban,Silver,64,4.45,Afternoon,Economy,147,535.1718879088473,1.0,64.0
32,13,Urban,Regular,75,4.56,Evening,Premium,111,333.4011668412356,2.0,150.0
22,12,Urban,Silver,49,4.88,Night,Premium,35,179.8388198801664,2.0,98.0
62,8,Urban,Silver,13,4.2,Night,Premium,65,241.9912178461052,1.0,13.0
51,27,Urban,Gold,8,4.31,Night,Economy,92,369.3803924019288,1.5,12.0
85,74,Suburban,Regular,82,3.92,Evening,Premium,177,704.3001292247022,1.5,123.0
28,9,Urban,Silver,26,3.95,Night,Premium,114,466.9720738288303,1.5,39.0
93,70,Suburban,Silver,21,3.81,Evening,Economy,12,41.12164471941277,2.0,42.0
36,9,Suburban,Silver,53,4.46,Night,Premium,127,404.02979977887577,1.5,79.5
80,22,Rural,Gold,17,4.4,Morning,Economy,141,423.75441798529033,1.0,17.0
60,24,Rural,Regular,18,4.16,Morning,Premium,45,165.72466245477892,2.0,36.0
97,45,Urban,Silver,90,3.71,Morning,Premium,151,578.8213877560842,1.5,135.0
53,14,Suburban,Silver,24,3.99,Afternoon,Premium,161,707.4493979183783,2.0,48.0
79,22,Rural,Silver,53,3.96,Evening,Premium,126,542.8095730212775,1.0,53.0
44,24,Urban,Silver,55,4.08,Afternoon,Premium,137,513.9900766589533,2.0,110.0
34,12,Suburban,Regular,3,4.83,Night,Premium,62,298.3556200090825,2.0,6.0
55,12,Urban,Silver,96,4.66,Morning,Premium,48,183.2701656673754,2.0,192.0
49,29,Suburban,Regular,35,4.8,Evening,Premium,160,468.3069201504469,1.0,35.0
72,54,Rural,Regular,68,3.85,Afternoon,Economy,74,220.4983368386397,1.5,102.0
72,27,Urban,Gold,76,3.97,Morning,Premium,70,265.94661511348426,1.5,114.0
99,6,Suburban,Gold,49,4.32,Afternoon,Economy,113,311.4894374116108,1.0,49.0
21,10,Rural,Regular,22,4.42,Morning,Economy,151,647.8477765247827,2.0,44.0
50,25,Urban,Silver,89,4.74,Afternoon,Economy,107,383.9141419544756,1.0,89.0
61,35,Rural,Silver,4,4.77,Morning,Premium,115,557.916185756397,1.5,6.0
24,5,Rural,Silver,57,4.96,Night,Premium,70,228.7960083986281,1.5,85.5
31,17,Rural,Silver,71,4.46,Evening,Premium,55,237.76862211931405,2.0,142.0
35,20,Suburban,Regular,62,3.55,Afternoon,Economy,117,297.0874038526085,1.5,93.0
74,30,Urban,Regular,97,3.9,Evening,Economy,179,794.3231511066332,1.0,97.0
94,61,Urban,Regular,12,4.95,Evening,Premium,133,563.8497971641384,1.5,18.0
44,11,Rural,Silver,31,3.92,Afternoon,Premium,110,339.2870734791633,2.0,62.0
84,37,Urban,Gold,3,3.83,Evening,Premium,69,248.9476553705649,1.5,4.5
27,12,Suburban,Regular,39,4.51,Morning,Premium,55,279.2686999169939,1.5,58.5
59,36,Suburban,Regular,43,3.74,Evening,Premium,25,145.04223833476908,2.0,86.0
82,20,Urban,Regular,59,3.99,Night,Premium,45,241.8259564507362,2.0,118.0
24,10,Urban,Gold,24,4.09,Morning,Premium,97,430.60985477056624,2.0,48.0
84,67,Suburban,Regular,48,4.87,Night,Economy,81,219.99370680056552,1.0,48.0
52,9,Suburban,Regular,24,4.19,Morning,Economy,102,366.7282586383836,2.0,48.0
38,12,Rural,Silver,44,4.85,Evening,Economy,110,356.8814026432877,1.5,66.0
26,12,Urban,Regular,80,4.27,Afternoon,Economy,134,441.4714772887345,1.5,120.0
61,39,Suburban,Regular,82,4.49,Morning,Premium,46,230.1431447581205,2.0,164.0
87,41,Rural,Gold,97,4.27,Afternoon,Premium,37,158.89198003545,1.0,97.0
98,46,Suburban,Gold,55,4.71,Evening,Economy,173,766.9193242115463,2.0,110.0
24,13,Urban,Silver,54,4.09,Morning,Economy,161,466.7229822330101,1.5,81.0
44,8,Urban,Gold,43,3.82,Night,Economy,86,233.50662384935427,1.5,64.5
71,59,Urban,Regular,71,4.47,Evening,Economy,31,104.1037337805616,1.0,71.0
91,59,Urban,Silver,68,4.77,Night,Economy,15,38.33576819209958,1.5,102.0
32,14,Urban,Gold,75,4.49,Night,Economy,177,761.0167600703148,1.5,112.5
79,24,Urban,Silver,0,4.26,Evening,Economy,82,284.8625062809567,1.5,0.0
73,27,Urban,Regular,55,4.27,Morning,Premium,50,216.06019585156733,1.0,55.0
32,16,Rural,Silver,80,4.78,Morning,Economy,11,39.37370119886104,1.0,80.0
22,10,Rural,Silver,5,4.44,Morning,Premium,129,471.7821019342959,1.5,7.5
35,19,Urban,Silver,45,4.99,Afternoon,Economy,159,508.6730024657942,2.0,90.0
24,10,Suburban,Regular,79,4.3,Night,Economy,24,95.11851081754354,2.0,158.0
67,31,Rural,Gold,64,3.62,Night,Economy,169,735.1444900755255,1.5,96.0
100,73,Urban,Silver,95,3.98,Night,Premium,100,456.60307303079816,1.0,95.0
66,16,Urban,Silver,94,4.52,Morning,Economy,34,122.24187517858556,1.5,141.0
